%YAML:1.0
---
opencv_ml_ann_mlp:
   format: 3
   layer_sizes: [ 1120, 100, 25, 12 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-01
   f_param2: 1.7159000000000000e+00
   min_val: -9.4999999999999996e-01
   max_val: 9.4999999999999996e-01
   min_val1: -9.7999999999999998e-01
   max_val1: 9.7999999999999998e-01
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000001e-01
      moment_scale: 0.
      term_criteria:
         epsilon: 1.0000000000000000e-02
         iterations: 1000
   input_scale:
      - 6.8037050819557673e-02
      - -5.7831493196624020e-02
      - 4.5453144141156449e-02
      - -8.6929138169961714e-02
      - 3.4190481983476254e-02
      - -1.1624763874381926e-01
      - 2.1846510373770806e-02
      - -1.8569533817705186e-01
      - 1.8752405152490360e-02
      - -2.1916873521973110e-01
      - 1.4666476168711487e-02
      - -2.8984623528416076e-01
      - 1.2331450097438171e-02
      - -3.5899934096166874e-01
      - 1.1566904200986716e-02
      - -3.9081677569083867e-01
      - 1.1111178091312098e-02
      - -4.1319693527066864e-01
      - 1.0565124270086544e-02
      - -4.4452760366389138e-01
      - 1.0501716565665242e-02
      - -4.4855456881097661e-01
      - 1.0586623934085953e-02
      - -4.4318254444067318e-01
      - 1.0522672835293128e-02
      - -4.4721359549995793e-01
      - 1.0696955403725117e-02
      - -4.3643578047198472e-01
      - 1.0652246562424528e-02
      - -4.3913886453595119e-01
      - 1.0522672835293128e-02
      - -4.4721359549995793e-01
      - 1.0439899373823570e-02
      - -4.5256963785525178e-01
      - 1.0608309295761398e-02
      - -4.4183608216846221e-01
      - 1.0719605401458009e-02
      - -4.3508198423167693e-01
      - 1.1597881381776441e-02
      - -3.8939886739314405e-01
      - 1.3938598834765130e-02
      - -3.0804303424830942e-01
      - 1.6100935634240001e-02
      - -2.6003011049297597e-01
      - 1.9624886028901153e-02
      - -2.0851441405707474e-01
      - 4.1148479853756872e-02
      - -9.6184571658156692e-02
      - 4.8190112971708263e-02
